mode: set
github.com/infktd/devdash/main.go:15.13,18.16 2 0
github.com/infktd/devdash/main.go:18.16,21.3 2 0
github.com/infktd/devdash/main.go:24.2,25.16 2 0
github.com/infktd/devdash/main.go:25.16,28.3 2 0
github.com/infktd/devdash/main.go:31.2,31.31 1 0
github.com/infktd/devdash/main.go:31.31,33.17 2 0
github.com/infktd/devdash/main.go:33.17,35.4 1 0
github.com/infktd/devdash/main.go:36.3,36.33 1 0
github.com/infktd/devdash/main.go:36.33,38.4 1 0
github.com/infktd/devdash/main.go:40.3,40.61 1 0
github.com/infktd/devdash/main.go:40.61,42.4 1 0
github.com/infktd/devdash/main.go:46.2,51.35 2 0
github.com/infktd/devdash/main.go:51.35,54.3 2 0
github.com/infktd/devdash/internal/compose/client.go:21.43,26.75 1 1
github.com/infktd/devdash/internal/compose/client.go:26.75,28.6 1 1
github.com/infktd/devdash/internal/compose/client.go:36.34,38.16 2 1
github.com/infktd/devdash/internal/compose/client.go:38.16,41.3 2 1
github.com/infktd/devdash/internal/compose/client.go:42.2,44.12 3 1
github.com/infktd/devdash/internal/compose/client.go:48.37,50.2 1 1
github.com/infktd/devdash/internal/compose/client.go:53.54,55.16 2 1
github.com/infktd/devdash/internal/compose/client.go:55.16,57.3 1 0
github.com/infktd/devdash/internal/compose/client.go:58.2,60.38 2 1
github.com/infktd/devdash/internal/compose/client.go:60.38,62.3 1 0
github.com/infktd/devdash/internal/compose/client.go:64.2,65.68 2 1
github.com/infktd/devdash/internal/compose/client.go:65.68,67.3 1 0
github.com/infktd/devdash/internal/compose/client.go:69.2,69.53 1 1
github.com/infktd/devdash/internal/compose/client.go:73.50,76.16 3 1
github.com/infktd/devdash/internal/compose/client.go:76.16,78.3 1 0
github.com/infktd/devdash/internal/compose/client.go:79.2,81.38 2 1
github.com/infktd/devdash/internal/compose/client.go:81.38,83.3 1 0
github.com/infktd/devdash/internal/compose/client.go:84.2,84.12 1 1
github.com/infktd/devdash/internal/compose/client.go:88.49,91.16 3 1
github.com/infktd/devdash/internal/compose/client.go:91.16,93.3 1 0
github.com/infktd/devdash/internal/compose/client.go:94.2,96.38 2 1
github.com/infktd/devdash/internal/compose/client.go:96.38,98.3 1 0
github.com/infktd/devdash/internal/compose/client.go:99.2,99.12 1 1
github.com/infktd/devdash/internal/compose/client.go:103.52,106.16 3 1
github.com/infktd/devdash/internal/compose/client.go:106.16,108.3 1 0
github.com/infktd/devdash/internal/compose/client.go:109.2,111.38 2 1
github.com/infktd/devdash/internal/compose/client.go:111.38,113.3 1 0
github.com/infktd/devdash/internal/compose/client.go:114.2,114.12 1 1
github.com/infktd/devdash/internal/compose/client.go:118.42,120.16 2 1
github.com/infktd/devdash/internal/compose/client.go:120.16,122.3 1 0
github.com/infktd/devdash/internal/compose/client.go:123.2,125.38 2 1
github.com/infktd/devdash/internal/compose/client.go:125.38,127.3 1 0
github.com/infktd/devdash/internal/compose/client.go:128.2,128.12 1 1
github.com/infktd/devdash/internal/compose/client.go:133.86,136.16 3 1
github.com/infktd/devdash/internal/compose/client.go:136.16,138.3 1 0
github.com/infktd/devdash/internal/compose/client.go:139.2,141.38 2 1
github.com/infktd/devdash/internal/compose/client.go:141.38,143.3 1 0
github.com/infktd/devdash/internal/compose/client.go:145.2,146.69 2 1
github.com/infktd/devdash/internal/compose/client.go:146.69,148.3 1 0
github.com/infktd/devdash/internal/compose/client.go:150.2,150.27 1 1
github.com/infktd/devdash/internal/packages/scanner.go:29.62,35.29 3 1
github.com/infktd/devdash/internal/packages/scanner.go:35.29,36.42 1 1
github.com/infktd/devdash/internal/packages/scanner.go:36.42,38.9 2 1
github.com/infktd/devdash/internal/packages/scanner.go:42.2,42.26 1 1
github.com/infktd/devdash/internal/packages/scanner.go:42.26,44.3 1 1
github.com/infktd/devdash/internal/packages/scanner.go:47.2,49.22 2 1
github.com/infktd/devdash/internal/packages/scanner.go:49.22,52.25 2 1
github.com/infktd/devdash/internal/packages/scanner.go:52.25,54.4 1 0
github.com/infktd/devdash/internal/packages/scanner.go:55.3,55.32 1 1
github.com/infktd/devdash/internal/packages/scanner.go:58.2,62.28 4 1
github.com/infktd/devdash/internal/packages/scanner.go:75.44,84.32 2 1
github.com/infktd/devdash/internal/packages/scanner.go:84.32,86.3 1 1
github.com/infktd/devdash/internal/packages/scanner.go:89.2,97.25 1 1
github.com/infktd/devdash/internal/packages/scanner.go:97.25,99.3 1 1
github.com/infktd/devdash/internal/packages/scanner.go:102.2,107.23 1 1
github.com/infktd/devdash/internal/packages/scanner.go:107.23,109.3 1 1
github.com/infktd/devdash/internal/packages/scanner.go:112.2,115.26 1 1
github.com/infktd/devdash/internal/packages/scanner.go:115.26,117.3 1 1
github.com/infktd/devdash/internal/packages/scanner.go:120.2,125.24 1 1
github.com/infktd/devdash/internal/packages/scanner.go:125.24,127.3 1 1
github.com/infktd/devdash/internal/packages/scanner.go:130.2,134.23 1 1
github.com/infktd/devdash/internal/packages/scanner.go:134.23,136.3 1 1
github.com/infktd/devdash/internal/packages/scanner.go:139.2,143.25 1 1
github.com/infktd/devdash/internal/packages/scanner.go:143.25,145.3 1 1
github.com/infktd/devdash/internal/packages/scanner.go:147.2,147.16 1 1
github.com/infktd/devdash/internal/packages/scanner.go:160.50,164.51 2 1
